smiles,logS0,random,diversity
C(\C=C\c1ccccc1)N1CCN(CC1)C(c1ccccc1)c1ccccc1,-5.34,0,1
C(c1ccccc1)n1ccnc1,-2.26,0,1
C1Cc2ccccc2N1,-1.04,0,1
C1O[C@H]1c1ccccc1,-1.6,1,2
C=CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,-2.346,0,1
C=CCC1(CC=C)C(=O)NC(=O)NC1=O,-1.796,1,2
C=CCS[S@@](=O)CC=C,-0.83,0,1
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c1ccc(cc1)N(C)C,-5.825,0,1
CC(=C)[C@@H]1CC=C(C)C(=O)C1,-2.06,0,1
CC(=C)[C@H]1CC=C(C)C(=O)C1,-2.06,0,0
CC(=O)C(C)(C)C,-0.723666667,1,2
CC(=O)CCCCn1c(=O)n(C)c2ncn(C)c2c1=O,-0.558,0,1
CC(=O)C[C@H](c1ccccc1)c1c(O)c2ccccc2oc1=O,-4.761,1,2
CC(=O)N1CCN(CC1)c1ccc(OC[C@H]2CO[C@@](Cn3ccnc3)(O2)c2ccc(Cl)cc2Cl)cc1,-3.8,0,1
CC(=O)NC(N)=O,-0.9,0,1
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCN(CC2)C(=O)CO)c(F)c1,-1.97,1,2
CC(=O)NC[C@H]1CN(C(=O)O1)c1ccc(N2CCOCC2)c(F)c1,-2.07,0,1
CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,-2.321,0,0
CC(=O)NS(=O)(=O)c1ccc(N)cc1,-1.5135,1,2
CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(O)=O)c1I,-2.788,0,1
CC(=O)Nc1ccc(C=O)cc1,-1.58,1,2
CC(=O)Nc1ccc(Cl)cc1,-2.842,0,0
CC(=O)Nc1ccc(F)cc1,-1.78,0,1
CC(=O)Nc1ccc(N)cc1,-0.98,1,2
CC(=O)Nc1ccc(O)cc1,-1.064,0,0
CC(=O)Nc1ccc(OC(C)=O)cc1,-1.91,1,2
CC(=O)Nc1ccc(cc1)S(N)(=O)=O,-1.61,0,1
CC(=O)Nc1ccc(cc1)[N+]([O-])=O,-2.691333333,0,1
CC(=O)Nc1cccc(C)c1,-2.09,0,1
CC(=O)Nc1ccccc1,-1.398,0,0
CC(=O)Nc1ccccc1Cl,-1.4,0,1
CC(=O)Nc1ccccc1[N+]([O-])=O,-1.91,0,1
CC(=O)Nc1nnc(s1)S(N)(=O)=O,-2.462,0,1
CC(=O)OC1CCCCC1,-1.67,0,1
CC(=O)OCC(COC(C)=O)OC(C)=O,-0.6,1,2
CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)Cc1cccs1)C2=O)C(O)=O,-2.938,0,1
CC(=O)O[C@@H]1C2=C(C)[C@H](C[C@@](O)([C@@H](OC(=O)c3ccccc3)[C@@H]3[C@@]4(CO[C@@H]4C[C@H](O)[C@@]3(C)C1=O)OC(C)=O)C2(C)C)OC(=O)[C@H](O)[C@@H](NC(=O)c1ccccc1)c1ccccc1,-6.63,0,1
CC(=O)O[C@]1(C(C)=O)C(=C)C[C@H]2[C@@H]3C=C(C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-5.57,0,1
CC(=O)Oc1ccccc1C(O)=O,-1.75,0,1
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]33CCC(=O)O3)[C@H]12,-4.173,0,1
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,-4.42,0,0
CC(=O)c1ccc(N)cc1,-1.61,0,0
CC(=O)c1cccc(N)c1,-1.28,0,1
CC(=O)c1ccccc1,-1.29,0,0
CC(C)(C)C(C)(C)O,-0.72,0,0
CC(C)(C)CCCO,-1.55,0,0
CC(C)(C)CCO,-0.5,0,1
CC(C)(C)CO,-0.4,0,0
CC(C)(C)COC(N)=O,-0.8,0,1
CC(C)(C)NC(=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C=C(CC[C@]4(C)[C@H]3CC[C@]12C)C(O)=O,-8.7585,0,1
CC(C)(C)NC[C@H](O)COc1ccc(NC(=O)NC2CCCCC2)cc1,-3.62,0,1
CC(C)(C)NC[C@H](O)COc1cccc2C[C@@H](O)[C@@H](O)Cc12,-1.57,0,1
CC(C)(C)NC[C@H](O)c1ccc(O)c(CO)c1,-1.224,1,2
CC(C)(C)OC(N)=O,0.1,0,1
CC(C)(C)c1ccc(O)cc1,-2.41,0,1
CC(C)(C)c1ccc(cc1)[C@@H](O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,-6.69,0,1
CC(C)(N)C(O)=O,0.21,0,1
CC(C)(O\N=C(\C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccccc3)=C(N2C1=O)C(O)=O)c1csc(N)n1)C(O)=O,-2.038,0,1
CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(O)=O,-4.8,1,2
CC(C)(S)[C@@H](N)C(O)=O,-0.13,0,0
CC(C)(S)[C@H](N)C(O)=O,-0.128,0,1
CC(C)=CCC1(C)C(=O)NC(=O)NC1=O,-2.602,0,1
CC(C)=CCC[C@](C)(O)C=C,-1.99,0,1
CC(C)=CCC\C(C)=C/CO,-2.46,0,1
CC(C)=CCC\C(C)=C\C=O,-2.06,0,1
CC(C)C(=O)C(C)C,-1.3,0,1
CC(C)C(C)(C)O,-0.41,1,2
CC(C)C(O)C(C)C,-1.13725,0,1
CC(C)C1(C(C)C)C(=O)NC(=O)NC1=O,-2.766,0,1
CC(C)C1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.593,1,2
CC(C)C1(CC=C)C(=O)NC(=O)NC1=O,-1.71,1,2
CC(C)C1C(=O)NC(=O)NC1=O,-1.456,1,2
CC(C)CC(C)(C)O,-0.92,0,1
CC(C)CC(C)=O,-0.966666667,0,1
CC(C)CC1(CC=C)C(=O)NC(=O)NC1=O,-2.119,0,1
CC(C)CCC(C)=O,-1.33,1,2
CC(C)CCCO,-1.14,0,1
CC(C)CCO,-0.513333333,0,0
CC(C)CCOC(C)=O,-1.92,0,1
CC(C)CCOC=O,-1.52,0,1
CC(C)CC[C@@H](C)O,-1.38,0,1
CC(C)CNC(=O)N1CCNC1=O,-2.15,0,1
CC(C)COC(=O)C=C,-1.21,0,1
CC(C)COC(C)=O,-1.22,0,1
CC(C)COC=O,-1.01,0,1
CC(C)C[C@@H](C)O,-0.79625,0,1
CC(C)C[C@H](C)CO,-1.6,0,1
CC(C)C[C@H](N)C(O)=O,-0.75,0,1
CC(C)Cc1ccc(cc1)[C@@H](C)C(O)=O,-3.595,1,2
CC(C)Cn1c(C)nc2n(C)c(=O)n(C)c(=O)c12,-1.599,0,0
CC(C)Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.942,0,0
CC(C)N(C(=O)CCl)c1ccccc1,-2.48,0,1
CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,-3.1,0,1
CC(C)N(CC[C@H](c1ccccc1)c1cc(C)ccc1O)C(C)C,-2.58,0,1
CC(C)NC(=O)N1CC(=O)N(C1=O)c1cc(Cl)cc(Cl)c1,-4.405,0,1
CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,-1.3,1,2
CC(C)NC[C@H](O)COc1ccc(COCCOC(C)C)cc1,-1.93,0,1
CC(C)NC[C@H](O)COc1cccc2[nH]ccc12,-3.88,0,1
CC(C)NC[C@H](O)COc1cccc2ccccc12,-3.7075,0,1
CC(C)NC[C@H](O)COc1ccccc1CC=C,-2.82,0,1
CC(C)NC[C@H]1CCc2cc(CO)c(cc2N1)[N+]([O-])=O,-2.965,0,1
CC(C)Nc1cccnc1N1CCN(CC1)C(=O)c1cc2cc(NS(C)(=O)=O)ccc2[nH]1,-5.74,0,1
CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c1ccc(Cl)cc1,-5.712,0,1
CC(C)OC(C)=O,-0.563,0,1
CC(C)OC(C)C,-1.1,0,1
CC(C)OC=O,-0.63,1,2
CC(C)SC(C)C,-2.24,0,1
CC(C)[C@@H](C)O,-0.186666667,0,1
CC(C)[C@@H]1CC[C@@H](C)CC1=O,-2.396666667,0,1
CC(C)[C@H](C)CO,-0.39,0,1
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O,-2.53,0,1
CC(C)[N+]([O-])=O,-0.62,0,1
CC(C)\N=c1/cc2n(-c3ccc(Cl)cc3)c3ccccc3nc2cc1Nc1ccc(Cl)cc1,-5.8,0,1
CC(C)c1ccc(C)c(O)c1,-2.08,0,1
CC(C)c1ccc(C)cc1O,-2.186,0,1
CC(C)c1ccc(NC(=O)N(C)C)cc1,-3.469,0,1
CC(C)c1nc(nc(-c2ccc(F)cc2)c1\C=C\[C@@H](O)C[C@@H](O)CC(O)=O)N(C)S(C)(=O)=O,-2.48,1,2
CC(C)n1c(\C=C\[C@H](O)C[C@H](O)CC(O)=O)c(-c2ccc(F)cc2)c2ccccc12,-3.83,0,1
CC1(C(=O)NC(=O)NC1=O)c1ccccc1,-2.38,1,2
CC1(C)C(=O)NC(=O)NC1=O,-1.742,0,1
CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338,0,1
CC1(C)N(Cl)C(=O)N(Cl)C1=O,-2.6,0,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O,-2.031,0,1
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O,-1.539,0,0
CC1(C)[C@@H]2CC[C@@](C)(C2)C1=O,-1.85,0,1
CC1(C)[C@H]2CC[C@]1(C)C(=O)C2,-2.086,0,1
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,-2.32,1,2
CC1(CC=C)C(=O)NC(=O)NC1=O,-1.16,1,2
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.3555,0,1
CC1=C(CC(O)=O)c2cc(F)ccc2\C1=C/c1ccc(cc1)[S@](C)=O,-4.78,0,1
CC1=C(CCCO1)C(=O)Nc1ccccc1,-2.56,0,1
CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C1=CCC=CC1)C2=O)C(O)=O,-1.215,0,1
CC1=CC(=O)CC(C)(C)C1,-1.06,0,1
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,-3.481,0,1
CC1C(=O)NC(=O)NC1=O,-1.126,0,1
CCC(=O)Nc1ccccc1,-1.92,0,0
CCC(=O)OC,-0.14,0,1
CCC(=O)O[C@@](Cc1ccccc1)([C@H](C)CN(C)C)c1ccccc1,-4.985,0,1
CCC(=O)c1ccccc1,-1.83,0,0
CCC(Br)(CC)C(=O)NC(N)=O,-2.68,0,1
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,-4.145,0,1
CCC(C)(C)CO,-1.04,0,0
CCC(C)(C)O,0.088175,0,1
CCC(C)(O)CC,-0.366666667,0,1
CCC(CC)C=O,-1.52,1,2
CCC(CC)CO,-1.17,0,1
CCC(O)(CC)CC,-0.85,0,1
CCC(O)CC,-0.239,0,1
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCC1,-2.273,0,0
CCC1(C(=O)NC(=O)NC1=O)C1=CCCCCC1,-3,0,1
CCC1(C(=O)NC(=O)NC1=O)C1=C[C@@H]2CC[C@@H](C2)C1,-2.773,1,2
CCC1(C(=O)NC(=O)NC1=O)c1ccccc1,-2.293,0,0
CCC1(C(=O)NCNC1=O)c1ccccc1,-2.64,1,2
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.153,1,2
CCC1(C)C(=O)NC(=O)NC1=O,-1.162,1,2
CCC1(CC)C(=O)NC(=O)NC1=O,-1.41,0,1
CCC1(CC)C(=O)NC[C@H](C)C1=O,-0.382,0,1
CCC1(CC=C(C)C)C(=O)NC(=O)NC1=O,-2.253,0,0
CCC1(CC=C)C(=O)NC(=O)NC1=O,-1.614,0,0
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,-2.47,1,2
CCC1=C(C)CN(C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)N[C@H]2CC[C@H](C)CC2)C1=O,-6.44,0,1
CCC1C(=O)NC(=O)NC1=O,-1.427,0,1
CCCC(=O)C=C,-0.83,1,2
CCCC(=O)CC,-0.83,1,2
CCCC(=O)CCC,-1.3,1,2
CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(c1)C(C)=O,-2.4375,0,1
CCCC(=O)OC,-0.82,0,0
CCCC(=O)OCC,-1.28,0,0
CCCC(C)(C)CO,-1.52,0,1
CCCC(C)(C)O,-0.49,1,2
CCCC(C)(COC(N)=O)COC(N)=O,-1.807,1,2
CCCC(O)CCC,-1.4,1,2
CCCC1(CC)C(=O)NC(=O)NC1=O,-1.491,1,2
CCCC1(CCC)C(=O)NC(=O)NC1=O,-2.527,1,2
CCCCC(=O)CCCC,-2.583333333,1,2
CCCCC(=O)OC,-1.36,0,1
CCCCC(=O)OCC,-1.75,1,2
CCCCC(C)(C)O,-1.08,0,0
CCCCC(C)=O,-0.8,1,2
CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.686,0,0
CCCCC1(CC=C)C(=O)NC(=O)NC1=O,-2.172,0,0
CCCCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1,-4.391,1,2
CCCCCC(=O)OC,-1.913333333,0,0
CCCCCC(=O)OCC,-2.336666667,0,0
CCCCCC(C)(C)O,-1.72,0,1
CCCCCC(C)=O,-1.44,1,2
CCCCCC1(CC)C(=O)NC(=O)NC1=O,-2.34,0,0
CCCCCC=O,-1.3,1,2
CCCCCCC(=O)OCC,-2.73,0,1
CCCCCCC(C)=O,-2.05,0,0
CCCCCCC1(CC)C(=O)NC(=O)NC1=O,-3.049,0,0
CCCCCCC=O,-1.7,0,0
CCCCCCCC(C)=O,-2.58,0,1
CCCCCCCC1(CC)C(=O)NC(=O)NC1=O,-3.218,1,2
CCCCCCCC=O,-2.36,0,1
CCCCCCCCC1(CC)C(=O)NC(=O)NC1=O,-3.943,0,1
CCCCCCCCCC1(CC)C(=O)NC(=O)NC1=O,-4.462,1,2
CCCCCCCCC[C@@H](C)O,-2.94,0,1
CCCCCCCCO,-2.385,1,2
CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,-1.81,0,1
CCCCCCCO,-1.8175,0,0
CCCCCCCOC(N)=O,-2.62,0,0
CCCCCCC[C@@H](C)O,-2.74,0,0
CCCCCCO,-1.2375,0,0
CCCCCCOC(C)=O,-2.46,0,1
CCCCCCOC(N)=O,-1.92,0,0
CCCCCC[C@@H](C)O,-1.99,1,2
CCCCCO,-0.60225,0,1
CCCCCOC(=O)CC,-2.25,0,1
CCCCCOC(C)=O,-1.8875,0,0
CCCCCOC(N)=O,-1.47,0,1
CCCCC[C@@H](C)O,-1.55,0,1
CCCCC[C@@H](O)CC,-1.98,0,1
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(O)=O,-3.67,0,1
CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1C\C=C/CCCC(O)=O,-2.47,0,0
CCCCN(CCN(CCCC)C(=O)N1CCOCC1)C(=O)N1CCOCC1,0.098,0,1
CCCCN1CCCC[C@@H]1C(=O)Nc1c(C)cccc1C,-3.511,0,1
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,-3.4665,0,0
CCCCNC(=O)OC[C@@](C)(CCC)COC(N)=O,-2.739,0,1
CCCCNc1cc(cc(c1Oc1ccccc1)S(N)(=O)=O)C(O)=O,-3.562,0,1
CCCCNc1ccc(cc1)C(=O)OCCN(C)C,-3.011,0,1
CCCCOC,-0.99,0,1
CCCCOC(=O)c1ccc(N)cc1,-3.131,1,2
CCCCOC(=O)c1ccc(O)cc1,-3.101,1,2
CCCCOC(C)=O,-1.29,0,0
CCCCOC(N)=O,-0.66,0,0
CCCCOCCCC,-1.885,0,1
CCCCOCCO,-0.42,0,1
CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,-4.39,0,1
CCCCOc1ccc(OCCCN2CCOCC2)cc1,-3.5,0,1
CCCC[C@@H](C)O,-0.89,0,0
CCCC[C@@H](CC)C=O,-2.13,0,1
CCCC[C@@H](CC)CO,-2.11,0,1
CCCC[C@@H](O)CC,-1.47,0,0
CCCC[C@H](C)[C@H](C)O,-1.72,0,1
CCCC[C@](C)(O)CC,-1.6,0,1
CCCCc1oc2ccccc2c1C(=O)c1cc(I)c(OCCN(CC)CC)c(I)c1,-8.174,0,1
CCCCn1c(=O)n(C)c2ncn(C)c2c1=O,-1.625,1,2
CCCCn1c(C)nc2n(C)c(=O)n(C)c(=O)c12,-1.745,0,1
CCCCn1cnc2n(C)c(=O)n(C)c(=O)c12,-1.805,0,0
CCCN(CCC)S(=O)(=O)c1ccc(cc1)C(O)=O,-4.888,0,1
CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,-3.2745,0,1
CCCNC[C@@H](O)COc1ccccc1C(=O)CCc1ccccc1,-5.2,0,1
CCCOC(=O)CC,-1.34,0,0
CCCOC(=O)CCC,-1.92,0,1
CCCOC(=O)c1ccc(O)cc1,-2.557,0,0
CCCOC(=O)c1ccccc1,-2.67,0,1
CCCOC(C)=O,-0.72,0,1
CCCOC(C)C,-1.34,0,1
CCCOC=O,-0.49,0,1
CCCOCC,-0.66,0,1
CCCOCCC,-1.446666667,1,2
CCCOc1ccc2[C@@H]([C@H]([C@@H](c2c1)c1ccc(OC)cc1OCC(O)=O)C(O)=O)c1ccc2OCOc2c1,-6.771,0,1
CCCSCCC,-2.58,0,1
CCC[C@@H](C)O,-0.29,0,1
CCC[C@@H](O)CC,-0.8,0,0
CCC[C@@H](O)[C@H](CC)CO,-0.54,0,1
CCC[C@@]1(CCc2ccccc2)CC(=O)[C@@H]([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(cn3)C(F)(F)F)c2)C(=O)O1,-6.3,1,2
CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O,-2.41,1,2
CCC[C@H](C)C1(CC=C)C(=O)NC(=O)NC1=O,-2.333,0,1
CCC[C@H](C)CO,-1.11,0,0
CCC[C@H](O)C=C,-0.59,1,2
CCC[C@](C)(O)CC,-0.986666667,0,0
CCC[N+]([O-])=O,-0.8,0,1
CCC[S@](=O)CCCN(CC)C[C@@H](O)COc1ccc(cc1)C#N,-1.17,0,1
CCC\C(=C(/C)O)C(C)=O,-0.88,0,1
CCC\C=C(\CC)C=O,-2.46,0,1
CCCc1cc(=O)[nH]c(=S)[nH]1,-2.185,0,1
CCCn1c(=O)n(C)c2ncn(C)c2c1=O,-1.207,0,0
CCN(CC)C(=O)C(\Cl)=C(/C)OP(=O)(OC)OC,0.523,0,1
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716,0,1
CCN(CC)C(=O)Nc1ccc(OC[C@@H](O)CNC(C)(C)C)c(c1)C(C)=O,-1.9,0,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,-2.995,0,1
CCN(CC)CC(=O)Nc1c(C)cccc1C,-1.874,1,2
CCN(CC)CCC[C@@H](C)Nc1c2ccc(Cl)cc2nc2ccc(OC)cc12,-4.35,0,1
CCN(CC)CCC[C@@H](C)Nc1ccnc2cc(Cl)ccc12,-3.89,0,1
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-3.565,0,1
CCN(CC)CCOC(=O)c1ccc(N)cc1,-1.719,1,2
CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,-5.79,0,1
CCN(Cc1ccncc1)C(=O)[C@@H](CO)c1ccccc1,-1.698,0,1
CCN(N=O)C(N)=O,-0.96,0,1
CCN1CCC[C@@H]1CNC(=O)c1cc(ccc1OC)S(N)(=O)=O,-2.876,0,1
CCN1CCN(CC1)c1cc2n(cc(C(O)=O)c(=O)c2cc1F)C1CC1,-3.18,0,0
CCN1c2ncccc2N(C)C(=O)c2cccnc12,-2.62,0,0
CCN1c2ncccc2N(CC)C(=O)c2cccnc12,-2.86,0,1
CCNC(=O)[C@H](C)OC(=O)Nc1ccccc1,-1.83,0,1
CCNC(=S)NCC,-1.46,0,1
CCN[C@H]1CN(CCCOC)S(=O)(=O)c2sc(cc12)S(N)(=O)=O,-2.95,0,1
CCNc1nc(Cl)nc(NC(C)C)n1,-3.489,0,1
CCOC(=O)C1=C(C)NC(C)=C([C@H]1c1cccc(Cl)c1Cl)C(=O)OC,-5.89,0,1
CCOC(=O)C=C,-0.74,0,1
CCOC(=O)CC,-0.66,0,1
CCOC(=O)CC(=O)OCC,-0.82,0,1
CCOC(=O)CCC(=O)OCC,-0.96,0,1
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,-2.518,0,1
