smiles,logS0,random,diversity
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C,-4.217,0,1
C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1C[C@@H](O)[C@@H]2O,-4.955,1,2
C[C@]12CCc3c(ccc4cc(O)ccc34)[C@@H]1CCC2=O,-5.249,1,2
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO,-3.693,0,1
C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,-3.434,0,1
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,-3.18,0,0
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO,-3.24,0,1
C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO,-3.1,0,0
C\C(O)=C\C(C)=O,0.22,0,1
C\N=C(/NCCSCc1[nH]cnc1C)NC#N,-1.655,0,1
C\N=C1\CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1,-2.176,0,1
Cc1c(N)c(=O)n(-c2ccccc2)n1C,-0.622,0,1
Cc1c[nH]c(=O)[nH]c1=O,-1.499,0,1
Cc1c[nH]c(=O)nc1N,-0.56,0,1
Cc1c[nH]c2ccccc12,-2.42,0,1
Cc1cc(=O)c2ccccc2[nH]1,-1.2,0,1
Cc1cc(=O)n(-c2ccccc2)n1C,0.48,0,0
Cc1cc(C)c(O)c(C)c1,-2.05,0,1
Cc1cc(C)cc(O)c1,-1.4,0,1
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,-2.73,0,0
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-2.705,0,1
Cc1cc(no1)C(=O)NNCc1ccccc1,-2.461,0,1
Cc1ccc(C)c(O)c1,-1.54,0,0
Cc1ccc(CO)cc1,-1.2,0,1
Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl,-6.267,0,1
Cc1ccc(O)c(C)c1,-1.1975,0,1
Cc1ccc(O)cc1,-0.72,0,1
Cc1ccc(O)cc1C,-1.39,1,2
Cc1ccc(cc1)C(=O)c1ccc(CC(O)=O)n1C,-4.092,0,1
Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1C[C@@H]2CCC[C@@H]2C1,-4.175,0,1
Cc1ccc(cc1)S(N)(=O)=O,-1.74,0,1
Cc1ccc(cc1)[N+]([O-])=O,-2.49,0,1
Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,-2.82,0,1
Cc1cccc(C)c1O,-1.296666667,0,1
Cc1cccc(CN2CCN(CC2)[C@H](c2ccccc2)c2ccc(Cl)cc2)c1,-6.481,0,1
Cc1cccc(Nc2ccccc2C(O)=O)c1C,-6.544,0,1
Cc1cccc(O)c1,-0.69025,0,1
Cc1cccc(O)c1C,-1.43,0,1
Cc1cccc(c1)[N+]([O-])=O,-2.44,0,0
Cc1cccc2sc3nncn3c12,-2.07,0,1
Cc1ccccc1-n1c(C)nc2ccccc2c1=O,-2.921,0,1
Cc1ccccc1N,-1.756666667,0,1
Cc1ccccc1O,-0.62375,1,2
Cc1ccccc1S(N)(=O)=O,-2.02,0,1
Cc1ccccc1[N+]([O-])=O,-2.33,0,0
Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,-3.1205,0,1
Cc1ccsc1,-2.39,1,2
Cc1cn([C@H]2C[C@H]([N-][N+]#N)[C@@H](CO)O2)c(=O)[nH]c1=O,-1.0645,0,1
Cc1cnc(cn1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,-5.454,0,1
Cc1cnc2cncnc2n1,-0.854,0,0
Cc1nc2[C@@H](O)CCCn2c(=O)c1CCN1CCC(CC1)c1noc2cc(F)ccc12,-4.435,1,2
Cc1ncc(n1CCO)[N+]([O-])=O,-1.2165,1,2
Cc1ncc2nccnc2n1,-0.094,1,2
Cc1ncnc2nccnc12,-0.466,1,2
Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,-2.779,0,0
Cc1nnc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn2cnnn2)C3=O)C(O)=O)s1,-2.616,0,1
Cc1nnc2CN=C(c3ccccc3)c3cc(Cl)ccc3-n12,-3.6,0,1
Cc1nnc2CN=C(c3ccccc3Cl)c3cc(Cl)ccc3-n12,-4.095,1,2
ClC(Cl)(Cl)C#N,-2.168,0,1
ClC(Cl)C(=O)N(CC=C)CC=C,-1.62,0,1
ClCCOCCCl,-1.12,0,1
ClCCS(=O)(=O)CCCl,-1.5,0,1
ClCCS(=O)CCCl,-1.16,0,1
Clc1ccc(CC[C@@](Cn2cncn2)(C#N)c2ccccc2)cc1,-6.226,0,1
Clc1ccc(CO[C@@H](Cn2ccnc2)c2ccc(Cl)cc2Cl)c(Cl)c1,-5.4305,0,1
Clc1ccc2oc(=O)[nH]c2c1,-2.7105,0,1
Clc1cccc(-c2c[nH]cc2C#N)c1Cl,-5.074,1,2
Clc1cccc(Cl)c1NC1=NCCN1,-0.1,0,1
Clc1cccc(N2CCN(CCCCOc3ccc4CCC(=O)Nc4c3)CC2)c1Cl,-6.585,0,1
Clc1cccc(c1)N1CCN(CCCn2nc3ccccn3c2=O)CC1,-3.1875,0,1
Clc1cnc2cncnc2n1,-0.876,0,0
Clc1cnc2ncncc2n1,-1.124,0,1
Clc1ncc2nccnc2n1,-0.699,0,0
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,-2.82,0,1
Cn1c2nc[nH]c2c(=O)n(C)c1=O,-1.3625,0,1
Cn1c2ncn(C[C@@H](O)CO)c2c(=O)n(C)c1=O,0.118,0,1
Cn1ccc(=O)[nH]c1=O,-0.8035,0,1
Cn1ccccc1=O,0.96,0,1
Cn1cnc(c1Sc1ncnc2nc[nH]c12)[N+]([O-])=O,-3.3255,0,1
Cn1cnc2n(C)c(=O)[nH]c(=O)c12,-2.557,0,1
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.951,0,1
Cn1nnnc1SCC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](O)c1ccccc1)C2=O)C(O)=O,-0.143,0,1
FC1(F)Oc2cccc(c2O1)-c1c[nH]cc1C#N,-5.21,0,1
Fc1c[nH]c(=O)[nH]c1=O,-1.028,0,1
Fc1ccc(cc1)C(=O)CCCN1CCC(CC1)n1c2ccccc2[nH]c1=O,-4.28,0,1
N#Cc1ccccc1,-1,0,1
N#Cc1ccccc1C#N,-2.38,1,2
N(Nc1ccccc1)c1ccccc1,-2.92,0,1
NC(=N)NCC(O)=O,-1.51,0,1
NC(=N)Nc1nc(CSCC\C(N)=N\S(N)(=O)=O)cs1,-2.49,0,1
NC(=O)N1c2ccccc2C=Cc2ccccc12,-3.294,1,2
NC(=O)NCc1ccccc1,-0.95,0,1
NC(=O)OCc1ccccc1,-0.35,0,1
NC(=O)c1ccccc1,-0.953,0,1
NC(=O)c1ccccc1C(N)=O,-2.771,0,1
NC(=O)c1ccccc1O,-1.836,0,1
NC(=O)c1cccnc1,0.913,1,2
NC(=O)c1cnccn1,-0.914,0,1
NC(=S)Nc1ccccc1,-1.77,1,2
NC(N)=NC(=O)c1nc(Cl)c(N)nc1N,-3.13,0,1
NC(N)=N[N+]([O-])=O,-1.37,0,1
NCCc1c[nH]c2ccccc12,-3.301029996,0,1
NC[C@@H](CC(O)=O)c1ccc(Cl)cc1,-1.696,0,1
NNC(=O)c1ccncc1,0.009,0,1
NNc1nncc2ccccc12,-2.6,0,1
NS(=O)(=O)c1cc(C(O)=O)c(NCc2ccco2)cc1Cl,-4.75,0,1
NS(=O)(=O)c1cc(ccc1Cl)[C@]1(O)NC(=O)c2ccccc12,-3.451,0,1
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1C(F)(F)F,-2.98,0,1
NS(=O)(=O)c1cc2c(NCNS2(=O)=O)cc1Cl,-2.689,1,2
NS(=O)(=O)c1cc2c(N[C@@H](Cc3ccccc3)NS2(=O)=O)cc1C(F)(F)F,-4.298,0,1
NS(=O)(=O)c1cc2c(N[C@@H](NS2(=O)=O)C(Cl)Cl)cc1Cl,-3.354253415,1,2
NS(=O)(=O)c1cc2c(N\C(NS2(=O)=O)=C/SCc2ccccc2)cc1Cl,-4.829,0,1
NS(=O)(=O)c1ccccc1,-1.56,1,2
N[C@@H](CC(N)=O)C(O)=O,-0.74,0,0
N[C@@H](CCC(N)=O)C(O)=O,-0.55,0,1
N[C@@H](Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(O)=O,-4.259,1,2
N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O,-1.818,0,1
N[C@@H](Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O,-3.485,0,1
N[C@@H](Cc1ccccc1)C(O)=O,-0.804,0,1
N[C@@H]1CONC1=O,-0.009,0,1
N[C@H]1[C@@H]2CN(C[C@H]12)c1nc2n(cc(C(O)=O)c(=O)c2cc1F)-c1ccc(F)cc1F,-4.48,1,2
N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,-1.854,0,1
Nc1[nH]c(=O)nc2nc[nH]c12,-3.401,0,1
Nc1cc(nc(=N)n1O)N1CCCCC1,-2.009,0,1
Nc1cc[nH]c(=O)n1,-1.159,0,1
Nc1ccc(Br)cc1C(O)=O,-3.074,0,1
Nc1ccc(C(O)=O)c(O)c1,-1.963,1,2
Nc1ccc(Cl)cc1,-1.66,0,1
Nc1ccc(O)c(c1)C(O)=O,-2.259,0,1
Nc1ccc(\N=N\c2ccccc2)c(N)n1,-4.362,0,1
Nc1ccc(cc1)C(O)=O,-1.368,0,1
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,-3.529,0,0
Nc1ccc(cc1)S(=O)(=O)Nc1nccs1,-2.7465,0,1
Nc1ccc(cc1)S(=O)(=O)c1ccc(N)cc1,-3.094,0,1
Nc1ccc(cc1)S(N)(=O)=O,-1.361,0,0
Nc1ccc(cc1)[N+]([O-])=O,-2.37,1,2
Nc1cccc(Cl)c1,-1.37,0,1
Nc1cccc(c1)C(F)(F)F,-1.47,1,2
Nc1cccc(c1)[N+]([O-])=O,-2.19,0,0
Nc1cccc2ccccc12,-1.92,1,2
Nc1ccccc1,-0.4115,1,2
Nc1ccccc1Cl,-1.52,0,1
Nc1ccccc1O,-0.72,0,1
Nc1ccccc1[N+]([O-])=O,-1.96,0,1
Nc1cnc2cncnc2n1,-2.313,0,0
Nc1cnc2ncncc2n1,-2.343,0,0
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.874,0,1
Nc1nc(=O)[nH]cc1F,-0.959,1,2
Nc1nc(=O)c2nc(CNc3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O)cnc2[nH]1,-5.344,0,1
Nc1nc(=O)c2ncn(COCCO)c2[nH]1,-2.2244,0,1
Nc1nc2nc[nH]c2c(=O)[nH]1,-4.0045,1,2
Nc1ncc2nccnc2n1,-2.298,1,2
Nc1ncnc2n(cnc12)[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O,-1.728,1,2
Nc1ncnc2nc[nH]c12,-2.432,0,1
Nc1ncnc2nccnc12,-2.313,0,1
O=C(C1CCCCC1)N1C[C@H]2N(CCc3ccccc23)C(=O)C1,-2.893,0,1
O=C1C=CC(=O)C=C1,-0.9345,0,1
O=C1CCC(=O)N1,0.3,0,1
O=C1CCCCC1,-0.6,0,1
O=C1CNC(=O)CN1,-0.83,1,2
O=C1CNC(=O)N1,-0.4,0,1
O=C1C[C@@H]2OCC=C3CN4CC[C@@]56[C@@H]4C[C@@H]3[C@@H]2[C@@H]5N1c1ccccc61,-3.33,1,2
O=C1N([C@@H]2CCC(=O)NC2=O)C(=O)c2ccccc12,-3.699,1,2
O=C1NC(=O)C(C(=O)N1)(c1ccccc1)c1ccccc1,-4.196,0,1
O=C1NC(=O)C(C2CCC2)C(=O)N1,-2.349,0,0
O=C1NC(=O)C(C2CCCC2)C(=O)N1,-3.06,1,2
O=C1NC(=O)C(C2CCCCC2)C(=O)N1,-3.168,0,0
O=C1NC(=O)C(C2CCCCCC2)C(=O)N1,-2.982,0,1
O=C1NC(=O)C(N1)(c1ccccc1)c1ccccc1,-4.125,1,2
O=C1NC(=O)C2(CC2)C(=O)N1,-1.886,0,1
O=C1NS(=O)(=O)c2ccccc12,-1.725,0,1
O=C1OC(=O)c2ccccc12,-1.39,0,1
O=CNc1ccccc1,-0.68,0,1
O=Cc1ccc2OCOc2c1,-1.63,0,1
O=Cc1ccccc1,-1.2075,0,1
O=Cc1ccco1,-0.093925,0,1
O=NN1CCCCC1,-0.17,0,1
O=c1[nH]c2[nH]c(=O)[nH]c(=O)c2[nH]1,-3.402,0,1
O=c1[nH]c2nc[nH]c2c(=O)[nH]1,-2.483,0,1
O=c1cc[nH]c(=O)[nH]1,-1.493,0,1
O=c1cc[nH]cc1,1.02,0,1
O=c1cc[nH]cn1,0.59,0,1
O=c1ccc2ccccc2[nH]1,-2.14,0,1
O=c1ccc2ccccc2o1,-1.89,0,1
O=c1cccc[nH]1,1.02,0,1
O=c1cnc2cncnc2[nH]1,-2.124,0,0
O=c1cnc2ncncc2[nH]1,-2.714,0,1
O=c1nc2nccnc2c[nH]1,-1.947,0,1
O=c1nc[nH]c2n[nH]cc12,-2.453,1,2
O=c1nc[nH]c2nc[nH]c12,-2.28,0,1
O=c1nc[nH]c2nccnc12,-1.471,0,0
OC(=O)CCC(=O)c1ccc(cc1)-c1ccccc1,-5.2455,0,1
OC(=O)Cc1ccc(OCC=C)c(Cl)c1,-3.125,1,2
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-5.398,0,1
OC(=O)Cc1ccccc1Oc1ccc(Cl)cc1Cl,-3.854,1,2
OC(=O)[C@@H]1CCCN1,1.149,0,1
OC(=O)c1cc(Br)c(O)cc1O,-2.62,0,1
OC(=O)c1cc(ccc1O)-c1ccc(F)cc1F,-4.72275,0,1
OC(=O)c1cc(ccc1O)\N=N\c1ccc(cc1)S(=O)(=O)Nc1ccccn1,-6.137,0,1
OC(=O)c1ccc(O)cc1,-1.464,0,0
OC(=O)c1ccc2ccccc2c1,-3.8,0,1
OC(=O)c1cccc2ccccc12,-3.774,0,0
OC(=O)c1ccccc1,-1.58,0,0
OC(=O)c1ccccc1C(O)=O,-1.50975,0,1
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,-5.33,0,0
OC(=O)c1ccccc1O,-1.931,0,0
OC(=O)c1cccnc1,-0.85,1,2
OC(=O)c1cccnc1Nc1cccc(c1)C(F)(F)F,-4.585,0,1
OC(=O)c1cn(-c2ccc(F)cc2)c2cc(N3CCNCC3)c(F)cc2c1=O,-3.131,0,1
OC(=O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-3.742,0,0
OC(CCl)CCl,-0.11,1,2
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-1.8,0,1
OC(c1ccccc1)c1ccccc1,-2.55,0,0
OC1(CCN(CCCC(=O)c2ccc(F)cc2)CC1)c1ccc(Cl)cc1,-4.3645,0,1
OC1CCCCC1,-0.44,0,0
OC1CCCCCC1,-0.88,1,2
OC1CCCCCCC1,-1.29,0,1
OCC(O)CO,1.12,1,2
OCCCc1ccccc1,-1.38,0,1
OCCN(CCO)c1ccccc1,-0.73,0,1
OCCN(CCO)c1nc(N2CCCCC2)c2nc(nc(N3CCCCC3)c2n1)N(CCO)CCO,-5.332,0,1
OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc23)CC1,-4.3875,0,1
OCCN1CCN(CC\C=C2/c3ccccc3Sc3ccc(cc23)C(F)(F)F)CC1,-4.0185,1,2
OCCOc1ccccc1,-0.703333333,0,1
OCCc1ccccc1,-0.74,0,0
OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+]([O-])=O,-2.111,0,1
OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)CO,0.64,1,2
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,0.74,0,1
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.05845,1,2
OC[C@@H](O)[C@H]1O[C@@H]2O[C@@H](O[C@@H]2[C@H]1O)C(Cl)(Cl)Cl,-1.84,0,1
OC[C@@H]1CC[C@@H](O1)n1cnc2c1[nH]cnc2=O,-0.937,0,1
OC[C@H](O)COC(=O)c1ccccc1Nc1ccnc2cc(Cl)ccc12,-4.571,0,1
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,1.148,0,1
OC[C@H](O)[C@H](O)CO,0.7,0,1
OC[C@H](O)[C@H]1OC(=O)C(O)=C1O,0.277,1,2
OC[C@H]1O[C@@H](OC[C@H]2O[C@@H](O[C@H](C#N)c3ccccc3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.77,0,1
OC[C@H]1O[C@@H](Oc2ccccc2CO)[C@H](O)[C@@H](O)[C@@H]1O,-0.85,0,1
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0.74,0,1
OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c1[nH]cnc2=O,-1.23,1,2
OC[C@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,0.64,0,1
OCc1c(Cl)cccc1Cl,-2.1,1,2
OCc1ccccc1,-0.4,0,0
OCc1ccccc1O,-0.29,0,0
O[C@@H](C(=O)c1ccccc1)c1ccccc1,-2.85,0,1
O[C@@H]([C@@H](O)c1ccccc1)c1ccccc1,-1.93,0,1
O[C@@H]1CCOC1,1.05,0,1
O[C@@H]1CO[C@H](O)[C@@H](O)[C@@H]1O,0.39,0,1
O[C@@H]1C[C@@H](O)[C@H](O)C(O)[C@H]1O,-0.17,0,1
O[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,-3.952,0,0
O[C@@H]1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=O,-3.604,0,1
O[C@@](CCN1CCCC1)(C1CCCCC1)c1ccccc1,-4.7,0,0
O[C@@](CCN1CCCCC1)(C1CCCCC1)c1ccccc1,-5.2,0,1
O[C@H](Cc1ccccc1)c1ccccc1,-2.52,0,1
O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,0.39,0,0
Oc1ccc(Cl)cc1,-0.7,0,1
Oc1ccc(I)cc1,-1.714,0,1
Oc1ccc(O)cc1,-0.1695,0,1
Oc1ccc(cc1)C1(OC(=O)c2ccccc12)c1ccc(O)cc1,-2.9,1,2
Oc1ccc2CCCCc2c1,-1.99,0,1
Oc1ccc2C[C@H]3N(CC=C)CC[C@@]45[C@@H](Oc1c24)C(=O)CC[C@@]35O,-2.898,1,2
Oc1ccc2ccccc2c1,-2.159,0,0
Oc1cccc(Cl)c1,-0.7,0,1
Oc1cccc(O)c1,0.81,0,1
Oc1cccc2C(=O)c3cccc(O)c3C(=O)c12,-5.187,0,1
Oc1cccc2ccccc12,-1.9715,0,1
Oc1ccccc1,-0.00835,0,1
Oc1ccccc1C=O,-0.86,1,2
Oc1ccccc1O,0.62,1,2
S=C1NCCN1,-0.71,0,1
S=c1cnc2cncnc2[nH]1,-2.706,0,1
S=c1nc2nccnc2c[nH]1,-2.629,1,2
S=c1nc[nH]c2nccnc12,-2.646,0,1
[O-][N+](=O)C(Cl)(Cl)Cl,-2,1,2
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,-2.22,0,1
[O-][N+](=O)O[C@@H]1CO[C@@H]2[C@H](CO[C@H]12)O[N+]([O-])=O,-2.63,0,1
[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,-2.89,1,2
[O-][N+](=O)c1ccc(Cl)cc1,-2.92,1,2
[O-][N+](=O)c1ccc(\C=N\N2CC(=O)NC2=O)o1,-3.26,0,1
[O-][N+](=O)c1cccc(Cl)c1,-2.77,0,1
[O-][N+](=O)c1cccc(c1)[N+]([O-])=O,-2.316666667,0,1
[O-][N+](=O)c1ccccc1,-1.8,0,1
[O-][N+](=O)c1ccccc1Cl,-2.55,0,0
[O-][N+](=O)c1nccn1CC(=O)NCc1ccccc1,-2.81,1,2
c1[nH]nc2ccccc12,-2.16,0,1
c1cc2ccccc2[nH]1,-1.416666667,0,1
c1ccc(nc1)-c1ccccn1,-1.42,1,2
c1ccc2n[nH]nc2c1,-0.78,1,2
c1ccc2ncccc2c1,-1.3,0,1
c1cn(cn1)[C@H](c1ccccc1)c1ccc(cc1)-c1ccccc1,-6.27,0,1
c1cnc2c(c1)ccc1cccnc21,-1.618,1,2
c1cnc2ncncc2n1,0.0205,0,1
c1nc(cs1)-c1nc2ccccc2[nH]1,-3.484,1,2
c1nc2ccccc2o1,-1.16,0,1
c1nc2ccccc2s1,-1.5,0,1
